ID,Name,StudyHours,Attendance,Marks,Grade,Result,PerformanceScore
118,Student_118,2.7,86,58.4,D,Pass,60.4
119,Student_119,9.0,74,77.4,B,Pass,78.9
120,Student_120,5.9,97,71.6,C,Pass,76.69999999999999
121,Student_121,8.3,50,65.6,C,Pass,64.4
122,Student_122,9.1,95,47.8,D,Pass,70.6
123,Student_123,3.9,64,93.2,A,Pass,73.6
124,Student_124,2.0,58,67.0,C,Pass,54.9
125,Student_125,3.1,64,51.7,D,Pass,51.25
126,Student_126,4.8,98,62.1,C,Pass,70.05
127,Student_127,8.4,73,64.8,C,Pass,71.1
128,Student_128,8.7,53,89.7,B,Pass,78.15
129,Student_129,1.1,61,84.0,B,Pass,62.5
130,Student_130,5.6,86,86.2,B,Pass,80.10000000000001
131,Student_131,4.8,86,40.7,F,Pass,55.75000000000001
132,Student_132,3.0,92,65.0,C,Pass,66.1
133,Student_133,2.1,55,68.9,C,Pass,55.150000000000006
134,Student_134,4.0,88,41.2,F,Pass,55.0
135,Student_135,9.5,95,55.6,D,Pass,75.3
136,Student_136,3.9,73,85.6,B,Pass,72.49999999999999
138,Student_138,7.3,62,72.1,C,Pass,69.24999999999999
139,Student_139,4.3,83,52.9,D,Pass,59.949999999999996
140,Student_140,9.7,74,40.7,F,Pass,61.949999999999996
142,Student_142,3.3,53,98.6,A,Pass,71.79999999999998
143,Student_143,5.5,57,88.1,B,Pass,72.14999999999999
144,Student_144,3.7,69,97.6,A,Pass,76.9
145,Student_145,3.6,78,69.3,C,Pass,65.25
146,Student_146,1.3,100,46.6,D,Pass,55.9
147,Student_147,6.5,94,72.9,C,Pass,77.65
148,Student_148,5.5,95,67.3,C,Pass,73.15
149,Student_149,1.5,59,90.7,A,Pass,66.05
150,Student_150,3.5,92,45.9,D,Pass,57.55
151,Student_151,9.2,83,69.3,C,Pass,77.94999999999999
152,Student_152,3.2,75,49.0,D,Pass,53.4
153,Student_153,2.3,90,59.5,D,Pass,61.35
154,Student_154,5.4,98,84.2,B,Pass,82.3
155,Student_155,9.9,52,68.6,C,Pass,69.7
156,Student_156,3.2,55,62.6,C,Pass,54.199999999999996
158,Student_158,7.9,54,67.6,C,Pass,65.8
159,Student_159,3.1,96,87.1,B,Pass,78.55
160,Student_160,7.6,72,93.5,A,Pass,83.55
161,Student_161,4.3,98,97.3,A,Pass,86.64999999999999
162,Student_162,6.7,58,87.2,B,Pass,74.4
163,Student_163,6.7,84,58.9,D,Pass,68.05
164,Student_164,5.8,69,81.3,B,Pass,72.94999999999999
165,Student_165,1.8,98,66.3,C,Pass,66.14999999999999
166,Student_166,8.5,91,55.3,D,Pass,71.95
167,Student_167,3.9,84,90.5,A,Pass,78.25
168,Student_168,2.7,99,42.3,F,Pass,56.24999999999999
169,Student_169,1.4,67,94.1,A,Pass,69.94999999999999
170,Student_170,6.3,66,67.7,C,Pass,66.25
171,Student_171,7.1,73,78.2,B,Pass,75.2
172,Student_172,1.1,52,79.6,B,Pass,57.6
173,Student_173,5.6,81,93.7,A,Pass,82.35000000000001
174,Student_174,3.0,84,78.2,B,Pass,70.3
176,Student_176,2.6,62,44.0,F,Pass,45.8
178,Student_178,4.5,74,49.0,D,Pass,55.7
179,Student_179,9.4,58,84.2,B,Pass,78.3
180,Student_180,2.2,53,70.7,C,Pass,55.65
181,Student_181,4.1,63,80.8,B,Pass,67.5
182,Student_182,2.0,86,42.5,F,Pass,51.05
183,Student_183,9.3,83,45.1,D,Pass,66.05000000000001
184,Student_184,8.9,60,83.0,B,Pass,77.3
185,Student_185,3.3,90,44.3,F,Pass,55.75
186,Student_186,6.9,52,44.3,F,Pass,51.55
187,Student_187,8.4,77,40.7,F,Pass,60.25
188,Student_188,6.0,78,97.4,A,Pass,84.1
189,Student_189,5.8,58,84.3,B,Pass,71.14999999999999
190,Student_190,3.2,52,61.2,C,Pass,52.6
191,Student_191,1.8,74,57.8,D,Pass,54.699999999999996
192,Student_192,9.1,83,61.0,C,Pass,73.6
193,Student_193,9.1,61,86.5,B,Pass,79.75
194,Student_194,6.7,91,79.7,B,Pass,80.55000000000001
195,Student_195,4.1,58,51.1,D,Pass,51.150000000000006
196,Student_196,4.1,64,50.4,D,Pass,52.599999999999994
197,Student_197,7.5,89,45.9,D,Pass,64.65
199,Student_199,9.0,54,85.9,B,Pass,77.15
200,Student_200,8.0,60,55.9,D,Pass,61.95
201,Student_201,6.8,83,41.3,F,Pass,59.15
202,Student_202,1.8,73,44.9,F,Pass,47.949999999999996
203,Student_203,2.5,64,98.1,A,Pass,73.25
204,Student_204,9.1,87,57.7,D,Pass,73.15
205,Student_205,6.5,57,86.2,B,Pass,73.2
206,Student_206,1.1,54,77.5,B,Pass,57.150000000000006
207,Student_207,1.9,97,62.9,C,Pass,64.35
208,Student_208,7.0,75,52.3,D,Pass,62.65
209,Student_209,1.0,67,47.3,D,Pass,45.75
210,Student_210,2.4,55,76.9,B,Pass,59.75
211,Student_211,5.9,86,86.5,B,Pass,80.85
212,Student_212,7.2,97,78.6,B,Pass,82.8
213,Student_213,6.9,62,71.8,C,Pass,68.3
214,Student_214,3.0,77,42.5,F,Pass,50.349999999999994
215,Student_215,7.4,54,98.1,A,Pass,80.05
216,Student_216,3.1,62,87.9,B,Pass,68.75
217,Student_217,3.9,66,57.6,D,Pass,56.4
219,Student_219,6.8,89,76.1,B,Pass,78.35
220,Student_220,8.6,94,74.9,C,Pass,82.85000000000001
221,Student_221,6.9,81,84.9,B,Pass,80.55
222,Student_222,6.1,78,88.7,B,Pass,79.95
223,Student_223,1.8,100,79.4,B,Pass,73.3
224,Student_224,4.3,52,47.7,D,Pass,48.050000000000004
225,Student_225,3.4,89,60.3,C,Pass,63.64999999999999
226,Student_226,3.2,83,95.7,A,Pass,79.15
227,Student_227,9.8,89,53.5,D,Pass,73.05000000000001
228,Student_228,4.5,76,62.3,C,Pass,62.95
229,Student_229,9.0,62,65.9,C,Pass,69.55
230,Student_230,6.7,94,66.4,C,Pass,74.80000000000001
231,Student_231,8.2,82,76.8,B,Pass,79.4
232,Student_232,5.5,55,96.6,A,Pass,75.8
233,Student_233,6.2,73,54.4,D,Pass,61.49999999999999
234,Student_234,5.4,68,47.3,D,Pass,54.849999999999994
236,Student_236,7.5,89,93.2,A,Pass,88.3
237,Student_237,3.5,77,78.7,B,Pass,69.45
238,Student_238,1.2,82,57.2,D,Pass,55.6
239,Student_239,6.8,97,89.0,B,Pass,87.19999999999999
240,Student_240,2.6,90,91.7,A,Pass,78.05
241,Student_241,9.5,62,90.8,A,Pass,83.0
242,Student_242,9.6,92,95.1,A,Pass,94.35
243,Student_243,9.2,94,55.1,D,Pass,74.15
244,Student_244,4.3,74,85.3,B,Pass,73.44999999999999
245,Student_245,1.1,91,67.6,C,Pass,63.3
246,Student_246,9.4,85,90.5,A,Pass,89.55
247,Student_247,4.9,76,83.7,B,Pass,74.45
248,Student_248,9.7,87,86.6,B,Pass,88.79999999999998
249,Student_249,9.7,56,79.4,B,Pass,75.9
250,Student_250,8.7,54,50.6,D,Pass,58.9
251,Student_251,3.7,92,72.7,C,Pass,71.35000000000001
252,Student_252,4.5,94,99.1,A,Pass,86.75
253,Student_253,8.7,100,96.2,A,Pass,95.5
254,Student_254,3.9,80,42.6,F,Pass,53.099999999999994
255,Student_255,2.5,72,49.9,D,Pass,51.55
256,Student_256,6.0,91,47.9,D,Pass,63.25
257,Student_257,9.4,59,83.6,B,Pass,78.3
258,Student_258,7.3,81,89.1,B,Pass,83.44999999999999
259,Student_259,6.1,92,52.8,D,Pass,66.2
260,Student_260,1.9,79,70.4,C,Pass,62.7
261,Student_261,6.5,88,90.4,A,Pass,84.6
262,Student_262,9.9,80,84.0,B,Pass,85.8
263,Student_263,2.3,67,72.5,C,Pass,60.949999999999996
264,Student_264,5.7,85,75.4,B,Pass,74.60000000000001
265,Student_265,8.9,51,70.5,C,Pass,68.35
266,Student_266,7.7,63,57.9,D,Pass,63.24999999999999
267,Student_267,7.3,62,73.9,C,Pass,70.14999999999999
268,Student_268,7.3,78,81.3,B,Pass,78.64999999999999
269,Student_269,4.2,61,92.4,A,Pass,72.9
270,Student_270,3.6,88,78.2,B,Pass,72.7
271,Student_271,8.3,51,85.7,B,Pass,74.75
272,Student_272,8.3,81,49.6,D,Pass,65.7
273,Student_273,8.8,62,67.7,C,Pass,70.05000000000001
274,Student_274,9.2,95,40.6,F,Pass,67.19999999999999
275,Student_275,5.6,76,54.8,D,Pass,61.400000000000006
276,Student_276,5.5,98,83.6,B,Pass,82.19999999999999
277,Student_277,8.2,90,99.5,A,Pass,93.15
278,Student_278,6.8,66,46.0,D,Pass,56.4
279,Student_279,7.3,89,64.1,C,Pass,73.35
280,Student_280,8.2,80,88.0,B,Pass,84.4
281,Student_281,9.0,83,52.2,D,Pass,69.0
282,Student_282,4.0,73,73.3,C,Pass,66.55
283,Student_283,4.4,94,84.0,B,Pass,79.0
284,Student_284,1.8,84,77.0,B,Pass,67.3
285,Student_285,6.2,97,51.3,D,Pass,67.15
286,Student_286,1.3,55,61.3,C,Pass,49.75
287,Student_287,5.2,68,87.0,B,Pass,74.3
288,Student_288,5.9,79,73.3,C,Pass,72.14999999999999
289,Student_289,3.6,56,40.3,F,Pass,44.150000000000006
290,Student_290,6.3,59,85.7,B,Pass,73.14999999999999
291,Student_291,1.3,90,42.1,F,Pass,50.65
292,Student_292,1.3,81,84.7,B,Pass,69.25
293,Student_293,8.4,83,52.1,D,Pass,67.75
294,Student_294,4.2,77,97.5,A,Pass,80.25
295,Student_295,2.1,64,62.1,C,Pass,54.45
296,Student_296,5.7,79,59.6,D,Pass,64.9
297,Student_297,7.9,86,48.9,D,Pass,66.05
298,Student_298,2.9,78,58.3,D,Pass,58.349999999999994
299,Student_299,6.6,71,92.6,A,Pass,80.8
300,Student_300,1.8,53,99.8,A,Pass,69.39999999999999
301,Student_301,1.5,69,62.1,C,Pass,54.75
302,Student_302,5.8,81,66.9,C,Pass,69.35
303,Student_303,5.9,85,83.3,B,Pass,78.95
304,Student_304,6.7,99,93.2,A,Pass,89.7
305,Student_305,7.5,53,75.6,B,Pass,68.69999999999999
306,Student_306,9.8,76,63.5,C,Pass,74.15
307,Student_307,5.6,66,64.8,C,Pass,63.400000000000006
308,Student_308,3.9,61,81.7,B,Pass,66.95
309,Student_309,8.2,71,40.2,F,Pass,57.800000000000004
310,Student_310,3.4,66,77.2,B,Pass,65.2
311,Student_311,5.0,59,61.3,C,Pass,58.349999999999994
312,Student_312,1.7,50,87.7,B,Pass,62.25
313,Student_313,1.2,71,45.6,D,Pass,46.5
314,Student_314,9.7,75,75.3,B,Pass,79.55
315,Student_315,8.5,67,68.9,C,Pass,71.55
316,Student_316,7.3,99,78.5,B,Pass,83.55
317,Student_317,4.7,63,43.9,F,Pass,50.24999999999999
318,Student_318,2.6,96,74.8,C,Pass,71.39999999999999
319,Student_319,2.4,78,73.7,C,Pass,65.05
320,Student_320,3.3,61,73.6,C,Pass,61.699999999999996
321,Student_321,5.9,85,76.2,B,Pass,75.4
322,Student_322,7.4,84,80.6,B,Pass,80.3
323,Student_323,6.9,61,88.3,B,Pass,76.25
324,Student_324,3.5,56,56.2,D,Pass,51.900000000000006
325,Student_325,9.6,78,89.5,B,Pass,87.35000000000001
326,Student_326,7.6,60,69.9,C,Pass,68.15
327,Student_327,6.0,82,44.6,F,Pass,58.9
328,Student_328,6.5,55,43.5,F,Pass,51.25
329,Student_329,4.8,96,60.1,C,Pass,68.44999999999999
330,Student_330,3.2,64,87.1,B,Pass,69.15
331,Student_331,4.2,81,82.5,B,Pass,73.95
332,Student_332,7.8,100,87.3,B,Pass,89.25
333,Student_333,1.1,60,71.0,C,Pass,55.7
334,Student_334,2.0,72,66.4,C,Pass,58.8
335,Student_335,1.4,75,48.8,D,Pass,49.699999999999996
336,Student_336,1.4,83,59.7,D,Pass,57.55
337,Student_337,8.7,95,66.0,C,Pass,78.9
338,Student_338,7.3,83,45.3,D,Pass,62.15
339,Student_339,5.3,78,53.2,D,Pass,60.6
340,Student_340,1.9,53,75.9,B,Pass,57.65
341,Student_341,5.4,66,84.1,B,Pass,72.64999999999999
342,Student_342,5.3,84,99.9,A,Pass,85.75
343,Student_343,2.6,62,96.0,A,Pass,71.8
344,Student_344,4.9,90,78.6,B,Pass,76.1
345,Student_345,4.6,88,65.3,C,Pass,68.25
346,Student_346,6.5,64,78.2,B,Pass,71.3
347,Student_347,6.7,78,87.1,B,Pass,80.35
348,Student_348,1.4,78,47.1,D,Pass,49.75
349,Student_349,4.4,60,64.6,C,Pass,59.099999999999994
350,Student_350,6.6,81,90.4,A,Pass,82.7
351,Student_351,5.5,51,63.0,C,Pass,57.8
352,Student_352,8.7,96,74.3,C,Pass,83.35
353,Student_353,6.9,63,75.3,B,Pass,70.35
354,Student_354,2.5,69,51.1,D,Pass,51.25
355,Student_355,1.6,71,61.7,C,Pass,55.35000000000001
356,Student_356,6.8,60,60.1,C,Pass,61.65
357,Student_357,1.2,76,41.6,F,Pass,46.0
358,Student_358,6.3,52,41.5,F,Pass,48.95
359,Student_359,9.5,66,89.9,B,Pass,83.75
360,Student_360,6.2,93,56.4,D,Pass,68.5
361,Student_361,4.5,77,71.1,C,Pass,67.64999999999999
362,Student_362,6.8,78,57.9,D,Pass,65.94999999999999
363,Student_363,5.1,70,96.4,A,Pass,79.4
364,Student_364,5.9,96,55.6,D,Pass,68.39999999999999
365,Student_365,9.5,65,65.8,C,Pass,71.4
366,Student_366,4.5,86,92.4,A,Pass,81.0
367,Student_367,9.7,69,90.5,A,Pass,85.35
368,Student_368,9.1,55,51.2,D,Pass,60.3
369,Student_369,2.8,68,88.2,B,Pass,70.1
370,Student_370,1.6,54,67.5,C,Pass,53.150000000000006
371,Student_371,1.9,52,69.0,C,Pass,53.9
372,Student_372,1.2,50,48.0,D,Pass,41.4
373,Student_373,1.8,87,44.8,F,Pass,52.1
374,Student_374,7.1,64,83.7,B,Pass,75.25
375,Student_375,1.6,83,69.8,C,Pass,63.0
376,Student_376,3.9,84,66.2,C,Pass,66.1
377,Student_377,8.6,98,83.8,B,Pass,88.5
378,Student_378,1.2,74,85.9,B,Pass,67.55000000000001
379,Student_379,8.3,73,49.5,D,Pass,63.25
380,Student_380,3.5,61,76.6,B,Pass,63.599999999999994
381,Student_381,2.1,67,48.1,D,Pass,48.35
382,Student_382,7.3,64,85.1,B,Pass,76.35
383,Student_383,6.7,93,79.4,B,Pass,81.0
384,Student_384,8.9,65,97.4,A,Pass,86.0
385,Student_385,7.6,76,44.1,F,Pass,60.05
386,Student_386,8.2,57,43.4,F,Pass,55.199999999999996
387,Student_387,3.5,95,56.9,D,Pass,63.95
388,Student_388,2.6,74,55.7,D,Pass,55.25
389,Student_389,7.8,66,54.8,D,Pass,62.800000000000004
390,Student_390,8.3,78,94.4,A,Pass,87.19999999999999
391,Student_391,9.9,57,55.0,D,Pass,64.39999999999999
392,Student_392,4.7,64,56.3,D,Pass,56.74999999999999
393,Student_393,4.3,76,85.6,B,Pass,74.19999999999999
394,Student_394,8.0,95,67.0,C,Pass,78.0
395,Student_395,4.1,99,86.6,B,Pass,81.2
396,Student_396,9.4,56,43.9,F,Pass,57.55
397,Student_397,8.7,52,69.3,C,Pass,67.65
398,Student_398,4.9,78,42.0,F,Pass,54.2
399,Student_399,7.8,93,43.8,F,Pass,65.39999999999999
400,Student_400,7.8,73,94.4,A,Pass,84.69999999999999
402,Student_402,9.1,69,71.9,C,Pass,74.85000000000001
403,Student_403,5.5,95,64.7,C,Pass,71.85
404,Student_404,8.4,64,60.8,C,Pass,66.39999999999999
405,Student_405,3.9,74,94.0,A,Pass,77.0
406,Student_406,9.1,79,41.3,F,Pass,62.55
407,Student_407,4.5,63,79.8,B,Pass,67.8
408,Student_408,1.1,56,97.8,A,Pass,67.9
409,Student_409,9.1,66,73.6,C,Pass,74.8
410,Student_410,1.8,93,96.2,A,Pass,79.6
411,Student_411,3.9,69,43.1,F,Pass,50.05
412,Student_412,9.6,85,65.1,C,Pass,77.25
413,Student_413,9.6,58,55.6,D,Pass,64.4
414,Student_414,6.2,87,83.8,B,Pass,80.4
415,Student_415,6.7,97,98.9,A,Pass,91.95
416,Student_416,5.0,71,55.4,D,Pass,59.0
417,Student_417,3.6,51,79.3,B,Pass,62.15
418,Student_418,4.0,73,51.9,D,Pass,55.849999999999994
419,Student_419,7.1,57,73.9,C,Pass,68.25
420,Student_420,7.8,60,67.8,C,Pass,67.5
422,Student_422,8.1,66,76.5,B,Pass,74.25
423,Student_423,1.8,57,61.0,C,Pass,51.199999999999996
424,Student_424,5.4,70,46.8,D,Pass,55.2
425,Student_425,1.5,67,49.1,D,Pass,47.65
426,Student_426,5.9,79,53.5,D,Pass,62.25
427,Student_427,5.0,67,55.1,D,Pass,57.65
429,Student_429,4.2,96,73.7,C,Pass,74.05000000000001
430,Student_430,2.1,80,71.4,C,Pass,63.900000000000006
431,Student_431,2.3,87,46.9,D,Pass,54.15
432,Student_432,7.9,81,91.6,A,Pass,85.89999999999999
433,Student_433,6.6,60,83.4,B,Pass,72.9
434,Student_434,1.9,94,44.1,F,Pass,54.05
435,Student_435,1.8,74,82.5,B,Pass,67.05
436,Student_436,7.3,82,72.6,C,Pass,75.49999999999999
437,Student_437,1.7,87,44.9,F,Pass,51.949999999999996
438,Student_438,8.4,90,67.5,C,Pass,77.55
439,Student_439,7.4,57,69.1,C,Pass,66.44999999999999
440,Student_440,1.7,60,49.9,D,Pass,46.35
441,Student_441,1.8,71,96.7,A,Pass,73.25
442,Student_442,9.9,100,91.0,A,Pass,95.3
443,Student_443,4.4,73,80.1,B,Pass,70.75
444,Student_444,4.3,90,67.7,C,Pass,69.45
445,Student_445,8.3,66,64.7,C,Pass,68.75
446,Student_446,9.5,61,79.1,B,Pass,76.85
447,Student_447,9.9,95,72.7,C,Pass,84.64999999999999
448,Student_448,7.8,81,43.7,F,Pass,61.75000000000001
449,Student_449,4.4,64,70.8,C,Pass,63.39999999999999
450,Student_450,1.8,65,88.4,B,Pass,67.3
451,Student_451,8.0,71,67.6,C,Pass,71.1
453,Student_453,4.8,69,87.2,B,Pass,73.89999999999999
454,Student_454,9.2,82,52.1,D,Pass,69.05
455,Student_455,2.0,59,55.5,D,Pass,49.45
456,Student_456,5.4,89,49.9,D,Pass,62.45
457,Student_457,1.1,81,59.8,D,Pass,56.400000000000006
458,Student_458,5.2,99,85.4,B,Pass,82.80000000000001
459,Student_459,1.5,82,71.2,C,Pass,63.2
460,Student_460,2.1,51,52.3,D,Pass,45.65
461,Student_461,2.1,82,92.7,A,Pass,75.15
462,Student_462,6.8,82,92.8,A,Pass,84.6
463,Student_463,7.7,90,92.2,A,Pass,88.5
464,Student_464,6.3,62,54.3,D,Pass,58.35
465,Student_465,9.7,79,67.1,C,Pass,76.65
466,Student_466,4.4,82,99.1,A,Pass,82.94999999999999
467,Student_467,3.6,62,86.3,B,Pass,68.95
468,Student_468,8.8,75,41.6,F,Pass,60.9
469,Student_469,3.0,71,43.9,F,Pass,49.25
470,Student_470,9.7,88,67.8,C,Pass,79.69999999999999
472,Student_472,9.7,87,72.3,C,Pass,81.65
473,Student_473,1.4,88,69.9,C,Pass,64.15
474,Student_474,9.0,75,46.3,D,Pass,63.65
475,Student_475,5.7,95,79.4,B,Pass,79.60000000000001
476,Student_476,9.9,99,89.3,B,Pass,94.14999999999999
477,Student_477,1.7,64,62.8,C,Pass,53.99999999999999
478,Student_478,6.0,83,86.5,B,Pass,80.15
479,Student_479,9.7,91,97.9,A,Pass,95.65
480,Student_480,5.7,93,52.2,D,Pass,65.4
481,Student_481,6.7,98,71.4,C,Pass,78.5
482,Student_482,7.3,89,57.2,D,Pass,69.89999999999999
483,Student_483,5.1,60,87.6,B,Pass,72.0
484,Student_484,6.6,52,74.7,C,Pass,66.15
485,Student_485,6.3,55,78.1,B,Pass,68.14999999999999
486,Student_486,9.1,58,87.9,B,Pass,79.55
487,Student_487,1.4,55,63.8,C,Pass,51.199999999999996
488,Student_488,3.5,58,94.9,A,Pass,71.85
489,Student_489,9.6,88,72.0,C,Pass,81.6
490,Student_490,9.0,80,49.5,D,Pass,66.75
491,Student_491,5.1,81,81.8,B,Pass,75.4
492,Student_492,6.6,90,87.6,B,Pass,84.0
493,Student_493,3.5,99,59.0,D,Pass,66.2
494,Student_494,2.7,61,91.4,A,Pass,69.4
495,Student_495,5.2,57,94.4,A,Pass,74.7
496,Student_496,4.2,57,56.6,D,Pass,53.8
497,Student_497,6.3,99,99.0,A,Pass,91.8
498,Student_498,1.7,77,48.4,D,Pass,50.699999999999996
499,Student_499,9.8,69,52.1,D,Pass,66.35
500,Student_500,9.9,96,51.1,D,Pass,74.14999999999999
501,Student_501,7.3,56,93.6,A,Pass,78.19999999999999
502,Student_502,5.8,60,79.3,B,Pass,69.25
503,Student_503,3.8,69,49.1,D,Pass,52.85
504,Student_504,8.3,65,66.4,C,Pass,69.30000000000001
505,Student_505,7.2,53,76.9,B,Pass,68.75
506,Student_506,2.5,55,45.0,D,Pass,44.0
507,Student_507,9.2,71,92.9,A,Pass,86.15
508,Student_508,8.4,75,88.2,B,Pass,83.39999999999999
509,Student_509,9.5,52,70.3,C,Pass,69.75
510,Student_510,7.5,90,98.0,A,Pass,91.0
511,Student_511,6.5,91,65.1,C,Pass,72.85
512,Student_512,4.8,63,99.0,A,Pass,78.0
